[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
|    explained_variance   | 3.76e-05    |
|    holdings             | 8.95e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+05    |
|    n_calls              | 6144        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00663    |
|    reward               | 9.285154    |
|    shares/BAJAJFINSV.NS | 28          |
|    shares/BAJFINANCE.NS | 3           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 10          |
|    shares/TCS.NS        | 12          |
|    std                  | 0.991       |
|    value_loss           | 2.42e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.29e+04     |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 3            |
|    time_elapsed         | 14           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0062781107 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 3.34e-05     |
|    holdings             | 8.69e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+05     |
|    n_calls              | 6144         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00921     |
|    reward               | 57.181664    |
|    shares/BAJAJFINSV.NS | 13           |
|    shares/BAJFINANCE.NS | 3            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 5            |
|    std                  | 0.999        |
|    value_loss           | 2.15e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.38e+04     |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 3            |
|    time_elapsed         | 14           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0065544737 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | -5.14e-05    |
|    holdings             | 8.67e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+05     |
|    n_calls              | 6144         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00658     |
|    reward               | 56.78166     |
|    shares/BAJAJFINSV.NS | 12           |
|    shares/BAJFINANCE.NS | 3            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 6            |
|    std                  | 1            |
|    value_loss           | 2.35e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.78e+04    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| trade/                  |             |
|    holdings             | 108763      |
| train/                  |             |
|    approx_kl            | 0.008300211 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 2.47e-05    |
|    holdings             | 7.2e+04     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+05    |
|    n_calls              | 8192        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00854    |
|    reward               | 19.077147   |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 10          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.989       |
|    value_loss           | 2.19e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.52e+04    |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| trade/                  |             |
|    holdings             | 105530      |
| train/                  |             |
|    approx_kl            | 0.007901464 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 1.85e-05    |
|    holdings             | 9.44e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24e+05    |
|    n_calls              | 8192        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0112     |
|    reward               | 19.640137   |
|    shares/BAJAJFINSV.NS | 30          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 1           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 1           |
|    std                  | 0.994       |
|    value_loss           | 2.58e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.59e+04    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| trade/                  |             |
|    holdings             | 102437      |
| train/                  |             |
|    approx_kl            | 0.009243287 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | -1.59e-05   |
|    holdings             | 9.87e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+05    |
|    n_calls              | 8192        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0115     |
|    reward               | 15.822474   |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 11          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 4           |
|    std                  | 0.997       |
|    value_loss           | 2.6e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.65e+04     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 5            |
|    time_elapsed         | 25           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0056135873 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.02        |
|    explained_variance   | -1.54e-05    |
|    holdings             | 7.66e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41e+04     |
|    n_calls              | 10240        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00654     |
|    reward               | 3.7256608    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 8            |
|    shares/EICHERMOT.NS  | 10           |
|    shares/TCS.NS        | 0            |
|    std                  | 0.982        |
|    value_loss           | 1.89e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.64e+04     |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 5            |
|    time_elapsed         | 25           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0069769435 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.05        |
|    explained_variance   | 2.86e-06     |
|    holdings             | 8.14e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+05     |
|    n_calls              | 10240        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.006       |
|    reward               | 49.772743    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 23           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 9            |
|    std                  | 0.987        |
|    value_loss           | 2.44e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.77e+04    |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005662841 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 1.14e-05    |
|    holdings             | 6.12e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+05    |
|    n_calls              | 10240       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00496    |
|    reward               | 37.900185   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 16          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 11          |
|    std                  | 0.991       |
|    value_loss           | 2.67e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.74e+04     |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 6            |
|    time_elapsed         | 31           |
|    total_timesteps      | 12288        |
| trade/                  |              |
|    holdings             | 108343       |
| train/                  |              |
|    approx_kl            | 0.0057901694 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7           |
|    explained_variance   | -1.26e-05    |
|    holdings             | 1.09e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+05     |
|    n_calls              | 12288        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00615     |
|    reward               | 4.8605313    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 10           |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 13           |
|    std                  | 0.982        |
|    value_loss           | 2.44e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.63e+04    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| trade/                  |             |
|    holdings             | 110372      |
| train/                  |             |
|    approx_kl            | 0.006488091 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 6.56e-07    |
|    holdings             | 7.56e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+05    |
|    n_calls              | 12288       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00717    |
|    reward               | 30.600098   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 10          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.983       |
|    value_loss           | 2.18e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.65e+04     |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 6            |
|    time_elapsed         | 31           |
|    total_timesteps      | 12288        |
| trade/                  |              |
|    holdings             | 107922       |
| train/                  |              |
|    approx_kl            | 0.0065950034 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.04        |
|    explained_variance   | -3.34e-06    |
|    holdings             | 6.22e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.25e+04     |
|    n_calls              | 12288        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00526     |
|    reward               | 30.600098    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 10           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.988        |
|    value_loss           | 2.05e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.99e+04    |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006757388 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 5.67e-05    |
|    holdings             | 8.82e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+05    |
|    n_calls              | 14336       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00673    |
|    reward               | 19.174915   |
|    shares/BAJAJFINSV.NS | 20          |
|    shares/BAJFINANCE.NS | 3           |
|    shares/BHARTIARTL.NS | 10          |
|    shares/EICHERMOT.NS  | 1           |
|    shares/TCS.NS        | 1           |
|    std                  | 0.978       |
|    value_loss           | 3.42e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.71e+04    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008229742 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 2.68e-06    |
|    holdings             | 8.48e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+05    |
|    n_calls              | 14336       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00866    |
|    reward               | 4.885684    |
|    shares/BAJAJFINSV.NS | 3           |
|    shares/BAJFINANCE.NS | 13          |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.982       |
|    value_loss           | 2.63e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.77e+04    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 7           |
|    time_elapsed         | 37          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008204263 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | -1.31e-06   |
|    holdings             | 9.9e+04     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+05    |
|    n_calls              | 14336       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00944    |
|    reward               | 6.178395    |
|    shares/BAJAJFINSV.NS | 3           |
|    shares/BAJFINANCE.NS | 6           |
|    shares/BHARTIARTL.NS | 2           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 20          |
|    std                  | 0.986       |
|    value_loss           | 3.44e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.08e+04     |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 8            |
|    time_elapsed         | 42           |
|    total_timesteps      | 16384        |
| trade/                  |              |
|    holdings             | 101328       |
| train/                  |              |
|    approx_kl            | 0.0073609278 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.98        |
|    explained_variance   | 7.75e-07     |
|    holdings             | 6.76e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+05     |
|    n_calls              | 16384        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0075      |
|    reward               | 62.713463    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 1            |
|    shares/BHARTIARTL.NS | 6            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 33           |
|    std                  | 0.977        |
|    value_loss           | 2.93e+05     |
